   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3839 1bde 0E94 0000 		call fprintf_P
 3840               	.LM360:
 3841 1be2 00D0      		rcall .
 3842 1be4 00D0      		rcall .
 3843 1be6 EDB7      		in r30,__SP_L__
 3844 1be8 FEB7      		in r31,__SP_H__
 3845 1bea 3196      		adiw r30,1
 3846 1bec ADB7      		in r26,__SP_L__
 3847 1bee BEB7      		in r27,__SP_H__
 3848 1bf0 1296      		adiw r26,1+1
 3849 1bf2 DC93      		st X,r29
 3850 1bf4 CE93      		st -X,r28
 3851 1bf6 1197      		sbiw r26,1
 3852 1bf8 20E0      		ldi r18,lo8(__c.3917)
 3853 1bfa 30E0      		ldi r19,hi8(__c.3917)
 3854 1bfc 3383      		std Z+3,r19
 3855 1bfe 2283      		std Z+2,r18
 3856 1c00 8091 0000 		lds r24,m
 3857 1c04 9091 0000 		lds r25,(m)+1
 3858 1c08 A091 0000 		lds r26,(m)+2
 3859 1c0c B091 0000 		lds r27,(m)+3
 3860 1c10 8483      		std Z+4,r24
 3861 1c12 9583      		std Z+5,r25
 3862 1c14 A683      		std Z+6,r26
 3863 1c16 B783      		std Z+7,r27
 3864 1c18 0E94 0000 		call fprintf_P
 3865               	.LM361:
 3866 1c1c EDB7      		in r30,__SP_L__
 3867 1c1e FEB7      		in r31,__SP_H__
 3868 1c20 3196      		adiw r30,1
 3869 1c22 ADB7      		in r26,__SP_L__
 3870 1c24 BEB7      		in r27,__SP_H__
 3871 1c26 1296      		adiw r26,1+1
 3872 1c28 DC93      		st X,r29
 3873 1c2a CE93      		st -X,r28
 3874 1c2c 1197      		sbiw r26,1
 3875 1c2e 20E0      		ldi r18,lo8(__c.3919)
 3876 1c30 30E0      		ldi r19,hi8(__c.3919)
 3877 1c32 3383      		std Z+3,r19
 3878 1c34 2283      		std Z+2,r18
 3879 1c36 8091 0000 		lds r24,m+4
 3880 1c3a 9091 0000 		lds r25,(m+4)+1
 3881 1c3e A091 0000 		lds r26,(m+4)+2
 3882 1c42 B091 0000 		lds r27,(m+4)+3
 3883 1c46 8483      		std Z+4,r24
 3884 1c48 9583      		std Z+5,r25
 3885 1c4a A683      		std Z+6,r26
 3886 1c4c B783      		std Z+7,r27
 3887 1c4e 0E94 0000 		call fprintf_P
 3888               	.LM362:
 3889 1c52 EDB7      		in r30,__SP_L__
 3890 1c54 FEB7      		in r31,__SP_H__
 3891 1c56 3196      		adiw r30,1
 3892 1c58 ADB7      		in r26,__SP_L__
 3893 1c5a BEB7      		in r27,__SP_H__
 3894 1c5c 1296      		adiw r26,1+1
 3895 1c5e DC93      		st X,r29
 3896 1c60 CE93      		st -X,r28
 3897 1c62 1197      		sbiw r26,1
 3898 1c64 7382      		std Z+3,r7
 3899 1c66 6282      		std Z+2,r6
 3900 1c68 8091 0000 		lds r24,m+8
 3901 1c6c 9091 0000 		lds r25,(m+8)+1
 3902 1c70 A091 0000 		lds r26,(m+8)+2
 3903 1c74 B091 0000 		lds r27,(m+8)+3
 3904 1c78 8483      		std Z+4,r24
 3905 1c7a 9583      		std Z+5,r25
 3906 1c7c A683      		std Z+6,r26
 3907 1c7e B783      		std Z+7,r27
 3908 1c80 0E94 0000 		call fprintf_P
 3909               	.LM363:
 3910 1c84 0F90      		pop __tmp_reg__
 3911 1c86 0F90      		pop __tmp_reg__
 3912 1c88 0F90      		pop __tmp_reg__
 3913 1c8a 0F90      		pop __tmp_reg__
 3914 1c8c EDB7      		in r30,__SP_L__
 3915 1c8e FEB7      		in r31,__SP_H__
 3916 1c90 D283      		std Z+2,r29
 3917 1c92 C183      		std Z+1,r28
 3918 1c94 5482      		std Z+4,r5
 3919 1c96 4382      		std Z+3,r4
 3920 1c98 0E94 0000 		call fprintf_P
 3921               	.LM364:
 3922 1c9c 0F90      		pop __tmp_reg__
 3923 1c9e 0F90      		pop __tmp_reg__
 3924 1ca0 0F90      		pop __tmp_reg__
 3925 1ca2 0F90      		pop __tmp_reg__
 3926 1ca4 80E0      		ldi r24,lo8(spiUSE)
 3927 1ca6 90E0      		ldi r25,hi8(spiUSE)
 3928 1ca8 0E94 0000 		call chSemSignal
 3929               	.LM365:
 3930 1cac 80E0      		ldi r24,lo8(i2cUSE)
 3931 1cae 90E0      		ldi r25,hi8(i2cUSE)
 3932 1cb0 40E0      		ldi r20,lo8(0)
 3933 1cb2 50E0      		ldi r21,hi8(0)
 3934 1cb4 60E0      		ldi r22,hlo8(0)
 3935 1cb6 70E0      		ldi r23,hhi8(0)
 3936 1cb8 0E94 0000 		call chSemWaitTimeout
 3937               	.LM366:
 3938 1cbc 0E94 0000 		call LSM303_heading
 3939 1cc0 7B01      		movw r14,r22
 3940 1cc2 8C01      		movw r16,r24
 3941               	.LM367:
 3942 1cc4 80E0      		ldi r24,lo8(i2cUSE)
 3943 1cc6 90E0      		ldi r25,hi8(i2cUSE)
 3944 1cc8 0E94 0000 		call chSemSignal
 3945               	.LM368:
 3946 1ccc C801      		movw r24,r16
 3947 1cce B701      		movw r22,r14
 3948 1cd0 20E0      		ldi r18,lo8(0x43340000)
 3949 1cd2 30E0      		ldi r19,hi8(0x43340000)
 3950 1cd4 44E3      		ldi r20,hlo8(0x43340000)
 3951 1cd6 53E4      		ldi r21,hhi8(0x43340000)
 3952 1cd8 0E94 0000 		call __ltsf2
 3953 1cdc 8823      		tst r24
 3954 1cde 04F0      		brlt .+2
 3955 1ce0 00C0      		rjmp .L150
 3956               	.LM369:
 3957 1ce2 C801      		movw r24,r16
 3958 1ce4 B701      		movw r22,r14
 3959 1ce6 20E0      		ldi r18,lo8(0x43340000)
 3960 1ce8 30E0      		ldi r19,hi8(0x43340000)
 3961 1cea 44E3      		ldi r20,hlo8(0x43340000)
 3962 1cec 53E4      		ldi r21,hhi8(0x43340000)
 3963 1cee 0E94 0000 		call __addsf3
 3964 1cf2 7B01      		movw r14,r22
 3965 1cf4 8C01      		movw r16,r24
 3966               	.L143:
 3967               	.LM370:
 3968 1cf6 80E0      		ldi r24,lo8(spiUSE)
 3969 1cf8 90E0      		ldi r25,hi8(spiUSE)
 3970 1cfa 40E0      		ldi r20,lo8(0)
 3971 1cfc 50E0      		ldi r21,hi8(0)
 3972 1cfe 60E0      		ldi r22,hlo8(0)
 3973 1d00 70E0      		ldi r23,hhi8(0)
 3974 1d02 0E94 0000 		call chSemWaitTimeout
 3975               	.LM371:
 3976 1d06 2DB7      		in r18,__SP_L__
 3977 1d08 3EB7      		in r19,__SP_H__
 3978 1d0a 2850      		subi r18,lo8(-(-8))
 3979 1d0c 3040      		sbci r19,hi8(-(-8))
 3980 1d0e 0FB6      		in __tmp_reg__,__SREG__
 3981 1d10 F894      		cli
 3982 1d12 3EBF      		out __SP_H__,r19
 3983 1d14 0FBE      		out __SREG__,__tmp_reg__
 3984 1d16 2DBF      		out __SP_L__,r18
 3985 1d18 EDB7      		in r30,__SP_L__
 3986 1d1a FEB7      		in r31,__SP_H__
 3987 1d1c 3196      		adiw r30,1
 3988 1d1e ADB7      		in r26,__SP_L__
 3989 1d20 BEB7      		in r27,__SP_H__
 3990 1d22 1296      		adiw r26,1+1
 3991 1d24 DC93      		st X,r29
 3992 1d26 CE93      		st -X,r28
 3993 1d28 1197      		sbiw r26,1
 3994 1d2a 3382      		std Z+3,r3
 3995 1d2c 2282      		std Z+2,r2
 3996 1d2e C701      		movw r24,r14
 3997 1d30 D801      		movw r26,r16
 3998 1d32 8483      		std Z+4,r24
 3999 1d34 9583      		std Z+5,r25
 4000 1d36 A683      		std Z+6,r26
 4001 1d38 B783      		std Z+7,r27
 4002 1d3a 0E94 0000 		call fprintf_P
 4003               	.LM372:
 4004 1d3e EDB7      		in r30,__SP_L__
 4005 1d40 FEB7      		in r31,__SP_H__
 4006 1d42 3896      		adiw r30,8
 4007 1d44 0FB6      		in __tmp_reg__,__SREG__
 4008 1d46 F894      		cli
 4009 1d48 FEBF      		out __SP_H__,r31
 4010 1d4a 0FBE      		out __SREG__,__tmp_reg__
 4011 1d4c EDBF      		out __SP_L__,r30
 4012 1d4e 80E0      		ldi r24,lo8(spiUSE)
 4013 1d50 90E0      		ldi r25,hi8(spiUSE)
 4014 1d52 0E94 0000 		call chSemSignal
 4015 1d56 00C0      		rjmp .L137
 4016               	.L140:
 4017               	.LM373:
 4018 1d58 80E0      		ldi r24,lo8(i2cUSE)
 4019 1d5a 90E0      		ldi r25,hi8(i2cUSE)
 4020 1d5c 40E0      		ldi r20,lo8(0)
 4021 1d5e 50E0      		ldi r21,hi8(0)
 4022 1d60 60E0      		ldi r22,hlo8(0)
 4023 1d62 70E0      		ldi r23,hhi8(0)
 4024 1d64 0E94 0000 		call chSemWaitTimeout
 4025               	.LM374:
 4026 1d68 0091 0000 		lds r16,hr_format
 4027 1d6c 1091 0000 		lds r17,(hr_format)+1
 4028 1d70 80E0      		ldi r24,lo8(hr)
 4029 1d72 90E0      		ldi r25,hi8(hr)
 4030 1d74 60E0      		ldi r22,lo8(min)
 4031 1d76 70E0      		ldi r23,hi8(min)
 4032 1d78 40E0      		ldi r20,lo8(s)
 4033 1d7a 50E0      		ldi r21,hi8(s)
 4034 1d7c 20E0      		ldi r18,lo8(am_pm)
 4035 1d7e 30E0      		ldi r19,hi8(am_pm)
 4036 1d80 0E94 0000 		call DS3231_getTime
 4037               	.LM375:
 4038 1d84 80E0      		ldi r24,lo8(i2cUSE)
 4039 1d86 90E0      		ldi r25,hi8(i2cUSE)
 4040 1d88 0E94 0000 		call chSemSignal
 4041               	.LM376:
 4042 1d8c 80E0      		ldi r24,lo8(i2cUSE)
 4043 1d8e 90E0      		ldi r25,hi8(i2cUSE)
 4044 1d90 40E0      		ldi r20,lo8(0)
 4045 1d92 50E0      		ldi r21,hi8(0)
 4046 1d94 60E0      		ldi r22,hlo8(0)
 4047 1d96 70E0      		ldi r23,hhi8(0)
 4048 1d98 0E94 0000 		call chSemWaitTimeout
 4049               	.LM377:
 4050 1d9c 80E0      		ldi r24,lo8(dy)
 4051 1d9e 90E0      		ldi r25,hi8(dy)
 4052 1da0 60E0      		ldi r22,lo8(dt)
 4053 1da2 70E0      		ldi r23,hi8(dt)
 4054 1da4 40E0      		ldi r20,lo8(mt)
 4055 1da6 50E0      		ldi r21,hi8(mt)
 4056 1da8 20E0      		ldi r18,lo8(yr)
 4057 1daa 30E0      		ldi r19,hi8(yr)
 4058 1dac 0E94 0000 		call DS3231_getDate
 4059               	.LM378:
 4060 1db0 80E0      		ldi r24,lo8(i2cUSE)
 4061 1db2 90E0      		ldi r25,hi8(i2cUSE)
 4062 1db4 0E94 0000 		call chSemSignal
 4063               	.LM379:
 4064 1db8 80E0      		ldi r24,lo8(spiUSE)
 4065 1dba 90E0      		ldi r25,hi8(spiUSE)
 4066 1dbc 40E0      		ldi r20,lo8(0)
 4067 1dbe 50E0      		ldi r21,hi8(0)
 4068 1dc0 60E0      		ldi r22,hlo8(0)
 4069 1dc2 70E0      		ldi r23,hhi8(0)
 4070 1dc4 0E94 0000 		call chSemWaitTimeout
 4071               	.LM380:
 4072 1dc8 82E0      		ldi r24,lo8(2)
 4073 1dca 0E94 0000 		call st7735_setTextSize
 4074               	.LM381:
 4075 1dce 00D0      		rcall .
 4076 1dd0 00D0      		rcall .
 4077 1dd2 00D0      		rcall .
 4078 1dd4 ADB7      		in r26,__SP_L__
 4079 1dd6 BEB7      		in r27,__SP_H__
 4080 1dd8 1196      		adiw r26,1
 4081 1dda EDB7      		in r30,__SP_L__
 4082 1ddc FEB7      		in r31,__SP_H__
 4083 1dde D283      		std Z+2,r29
 4084 1de0 C183      		std Z+1,r28
 4085 1de2 20E0      		ldi r18,lo8(__c.3928)
 4086 1de4 30E0      		ldi r19,hi8(__c.3928)
 4087 1de6 1396      		adiw r26,2+1
 4088 1de8 3C93      		st X,r19
 4089 1dea 2E93      		st -X,r18
 4090 1dec 1297      		sbiw r26,2
 4091 1dee E091 0000 		lds r30,dy
 4092 1df2 F0E0      		ldi r31,lo8(0)
 4093 1df4 EE0F      		lsl r30
 4094 1df6 FF1F      		rol r31
 4095 1df8 E050      		subi r30,lo8(-(DAY_NAME-2))
 4096 1dfa F040      		sbci r31,hi8(-(DAY_NAME-2))
 4097 1dfc 8081      		ld r24,Z
 4098 1dfe 9181      		ldd r25,Z+1
 4099 1e00 1596      		adiw r26,4+1
 4100 1e02 9C93      		st X,r25
 4101 1e04 8E93      		st -X,r24
 4102 1e06 1497      		sbiw r26,4
 4103 1e08 0E94 0000 		call fprintf_P
 4104               	.LM382:
 4105 1e0c 4DB7      		in r20,__SP_L__
 4106 1e0e 5EB7      		in r21,__SP_H__
 4107 1e10 4A5F      		subi r20,lo8(-(6))
 4108 1e12 5F4F      		sbci r21,hi8(-(6))
 4109 1e14 0FB6      		in __tmp_reg__,__SREG__
 4110 1e16 F894      		cli
 4111 1e18 5EBF      		out __SP_H__,r21
 4112 1e1a 0FBE      		out __SREG__,__tmp_reg__
 4113 1e1c 4DBF      		out __SP_L__,r20
 4114 1e1e 80E4      		ldi r24,lo8(64)
 4115 1e20 90E0      		ldi r25,hi8(64)
 4116 1e22 6AE0      		ldi r22,lo8(10)
 4117 1e24 70E0      		ldi r23,hi8(10)
 4118 1e26 0E94 0000 		call st7735_setCursor
 4119               	.LM383:
 4120 1e2a 8DB7      		in r24,__SP_L__
 4121 1e2c 9EB7      		in r25,__SP_H__
 4122 1e2e 0A97      		sbiw r24,10
 4123 1e30 0FB6      		in __tmp_reg__,__SREG__
 4124 1e32 F894      		cli
 4125 1e34 9EBF      		out __SP_H__,r25
 4126 1e36 0FBE      		out __SREG__,__tmp_reg__
 4127 1e38 8DBF      		out __SP_L__,r24
 4128 1e3a EDB7      		in r30,__SP_L__
 4129 1e3c FEB7      		in r31,__SP_H__
 4130 1e3e 3196      		adiw r30,1
 4131 1e40 ADB7      		in r26,__SP_L__
 4132 1e42 BEB7      		in r27,__SP_H__
 4133 1e44 1296      		adiw r26,1+1
 4134 1e46 DC93      		st X,r29
 4135 1e48 CE93      		st -X,r28
 4136 1e4a 1197      		sbiw r26,1
 4137 1e4c 9382      		std Z+3,r9
 4138 1e4e 8282      		std Z+2,r8
 4139 1e50 8091 0000 		lds r24,mt
 4140 1e54 8483      		std Z+4,r24
 4141 1e56 1582      		std Z+5,__zero_reg__
 4142 1e58 8091 0000 		lds r24,dt
 4143 1e5c 8683      		std Z+6,r24
 4144 1e5e 1782      		std Z+7,__zero_reg__
 4145 1e60 8091 0000 		lds r24,yr
 4146 1e64 8087      		std Z+8,r24
 4147 1e66 1186      		std Z+9,__zero_reg__
 4148 1e68 0E94 0000 		call fprintf_P
 4149               	.LM384:
 4150 1e6c EDB7      		in r30,__SP_L__
 4151 1e6e FEB7      		in r31,__SP_H__
 4152 1e70 3A96      		adiw r30,10
 4153 1e72 0FB6      		in __tmp_reg__,__SREG__
 4154 1e74 F894      		cli
 4155 1e76 FEBF      		out __SP_H__,r31
 4156 1e78 0FBE      		out __SREG__,__tmp_reg__
 4157 1e7a EDBF      		out __SP_L__,r30
 4158 1e7c 80E0      		ldi r24,lo8(spiUSE)
 4159 1e7e 90E0      		ldi r25,hi8(spiUSE)
 4160 1e80 0E94 0000 		call chSemSignal
 4161               	.LM385:
 4162 1e84 8091 0000 		lds r24,hr_format
 4163 1e88 9091 0000 		lds r25,(hr_format)+1
 4164 1e8c 0197      		sbiw r24,1
 4165 1e8e 01F0      		breq .+2
 4166 1e90 00C0      		rjmp .L144
 4167               	.LM386:
 4168 1e92 8091 0000 		lds r24,am_pm
 4169 1e96 9091 0000 		lds r25,(am_pm)+1
 4170 1e9a 0197      		sbiw r24,1
 4171 1e9c 01F4      		brne .+2
 4172 1e9e 00C0      		rjmp .L155
 4173               	.LM387:
 4174 1ea0 80E0      		ldi r24,lo8(spiUSE)
 4175 1ea2 90E0      		ldi r25,hi8(spiUSE)
 4176 1ea4 40E0      		ldi r20,lo8(0)
 4177 1ea6 50E0      		ldi r21,hi8(0)
 4178 1ea8 60E0      		ldi r22,hlo8(0)
 4179 1eaa 70E0      		ldi r23,hhi8(0)
 4180 1eac 0E94 0000 		call chSemWaitTimeout
 4181               	.LM388:
 4182 1eb0 80E0      		ldi r24,lo8(0)
 4183 1eb2 90E0      		ldi r25,hi8(0)
 4184 1eb4 62E3      		ldi r22,lo8(50)
 4185 1eb6 70E0      		ldi r23,hi8(50)
 4186 1eb8 0E94 0000 		call st7735_setCursor
 4187               	.LM389:
 4188 1ebc 83E0      		ldi r24,lo8(3)
 4189 1ebe 0E94 0000 		call st7735_setTextSize
 4190               	.LM390:
 4191 1ec2 2DB7      		in r18,__SP_L__
 4192 1ec4 3EB7      		in r19,__SP_H__
 4193 1ec6 2A50      		subi r18,lo8(-(-10))
 4194 1ec8 3040      		sbci r19,hi8(-(-10))
 4195 1eca 0FB6      		in __tmp_reg__,__SREG__
 4196 1ecc F894      		cli
 4197 1ece 3EBF      		out __SP_H__,r19
 4198 1ed0 0FBE      		out __SREG__,__tmp_reg__
 4199 1ed2 2DBF      		out __SP_L__,r18
 4200 1ed4 EDB7      		in r30,__SP_L__
 4201 1ed6 FEB7      		in r31,__SP_H__
 4202 1ed8 3196      		adiw r30,1
 4203 1eda ADB7      		in r26,__SP_L__
 4204 1edc BEB7      		in r27,__SP_H__
 4205 1ede 1196      		adiw r26,1
 4206 1ee0 DC92      		st X,r13
 4207 1ee2 1197      		sbiw r26,1
 4208 1ee4 1296      		adiw r26,2
 4209 1ee6 CC92      		st X,r12
 4210 1ee8 20E0      		ldi r18,lo8(__c.3936)
 4211 1eea 30E0      		ldi r19,hi8(__c.3936)
 4212 1eec 3383      		std Z+3,r19
 4213 1eee 2283      		std Z+2,r18
 4214 1ef0 8091 0000 		lds r24,hr
 4215 1ef4 8483      		std Z+4,r24
 4216 1ef6 1582      		std Z+5,__zero_reg__
 4217 1ef8 8091 0000 		lds r24,min
 4218 1efc 8683      		std Z+6,r24
 4219 1efe 1782      		std Z+7,__zero_reg__
 4220 1f00 8091 0000 		lds r24,s
 4221 1f04 8087      		std Z+8,r24
 4222 1f06 1186      		std Z+9,__zero_reg__
 4223 1f08 0E94 0000 		call fprintf_P
 4224               	.LM391:
 4225 1f0c 4DB7      		in r20,__SP_L__
 4226 1f0e 5EB7      		in r21,__SP_H__
 4227 1f10 465F      		subi r20,lo8(-(10))
 4228 1f12 5F4F      		sbci r21,hi8(-(10))
 4229 1f14 0FB6      		in __tmp_reg__,__SREG__
 4230 1f16 F894      		cli
 4231 1f18 5EBF      		out __SP_H__,r21
 4232 1f1a 0FBE      		out __SREG__,__tmp_reg__
 4233 1f1c 4DBF      		out __SP_L__,r20
 4234 1f1e 81E0      		ldi r24,lo8(1)
 4235 1f20 0E94 0000 		call st7735_setTextSize
 4236               	.LM392:
 4237 1f24 84E9      		ldi r24,lo8(148)
 4238 1f26 90E0      		ldi r25,hi8(148)
 4239 1f28 62E3      		ldi r22,lo8(50)
 4240 1f2a 70E0      		ldi r23,hi8(50)
 4241 1f2c 0E94 0000 		call st7735_setCursor
 4242               	.LM393:
 4243 1f30 00D0      		rcall .
 4244 1f32 00D0      		rcall .
 4245 1f34 ADB7      		in r26,__SP_L__
 4246 1f36 BEB7      		in r27,__SP_H__
 4247 1f38 1296      		adiw r26,1+1
 4248 1f3a DC93      		st X,r29
 4249 1f3c CE93      		st -X,r28
 4250 1f3e 1197      		sbiw r26,1
 4251 1f40 E0E0      		ldi r30,lo8(__c.3938)
 4252 1f42 F0E0      		ldi r31,hi8(__c.3938)
 4253               	.L151:
 4254 1f44 1496      		adiw r26,3+1
 4255 1f46 FC93      		st X,r31
 4256 1f48 EE93      		st -X,r30
 4257 1f4a 1397      		sbiw r26,3
 4258 1f4c 0E94 0000 		call fprintf_P
 4259               	.LM394:
 4260 1f50 0F90      		pop __tmp_reg__
 4261 1f52 0F90      		pop __tmp_reg__
 4262 1f54 0F90      		pop __tmp_reg__
 4263 1f56 0F90      		pop __tmp_reg__
 4264 1f58 83E0      		ldi r24,lo8(3)
 4265 1f5a 0E94 0000 		call st7735_setTextSize
 4266               	.LM395:
 4267 1f5e 80E0      		ldi r24,lo8(spiUSE)
 4268 1f60 90E0      		ldi r25,hi8(spiUSE)
 4269 1f62 0E94 0000 		call chSemSignal
 4270               	.L146:
 4271               	.LM396:
 4272 1f66 80E0      		ldi r24,lo8(spiUSE)
 4273 1f68 90E0      		ldi r25,hi8(spiUSE)
 4274 1f6a 40E0      		ldi r20,lo8(0)
 4275 1f6c 50E0      		ldi r21,hi8(0)
 4276 1f6e 60E0      		ldi r22,hlo8(0)
 4277 1f70 70E0      		ldi r23,hhi8(0)
 4278 1f72 0E94 0000 		call chSemWaitTimeout
 4279               	.LM397:
 4280 1f76 80E0      		ldi r24,lo8(0)
 4281 1f78 90E0      		ldi r25,hi8(0)
 4282 1f7a 68E7      		ldi r22,lo8(120)
 4283 1f7c 70E0      		ldi r23,hi8(120)
 4284 1f7e 0E94 0000 		call st7735_setCursor
 4285               	.LM398:
 4286 1f82 81E0      		ldi r24,lo8(1)
 4287 1f84 0E94 0000 		call st7735_setTextSize
 4288               	.LM399:
 4289 1f88 80E0      		ldi r24,lo8(i2cUSE)
 4290 1f8a 90E0      		ldi r25,hi8(i2cUSE)
 4291 1f8c 40E0      		ldi r20,lo8(0)
 4292 1f8e 50E0      		ldi r21,hi8(0)
 4293 1f90 60E0      		ldi r22,hlo8(0)
 4294 1f92 70E0      		ldi r23,hhi8(0)
 4295 1f94 0E94 0000 		call chSemWaitTimeout
 4296               	.LM400:
 4297 1f98 0E94 0000 		call DS3231_getTemp
 4298 1f9c ADB7      		in r26,__SP_L__
 4299 1f9e BEB7      		in r27,__SP_H__
 4300 1fa0 1897      		sbiw r26,8
 4301 1fa2 0FB6      		in __tmp_reg__,__SREG__
 4302 1fa4 F894      		cli
 4303 1fa6 BEBF      		out __SP_H__,r27
 4304 1fa8 0FBE      		out __SREG__,__tmp_reg__
 4305 1faa ADBF      		out __SP_L__,r26
 4306 1fac EDB7      		in r30,__SP_L__
 4307 1fae FEB7      		in r31,__SP_H__
 4308 1fb0 3196      		adiw r30,1
 4309 1fb2 1296      		adiw r26,1+1
 4310 1fb4 DC93      		st X,r29
 4311 1fb6 CE93      		st -X,r28
 4312 1fb8 1197      		sbiw r26,1
 4313 1fba B382      		std Z+3,r11
 4314 1fbc A282      		std Z+2,r10
 4315 1fbe 6483      		std Z+4,r22
 4316 1fc0 7583      		std Z+5,r23
 4317 1fc2 8683      		std Z+6,r24
 4318 1fc4 9783      		std Z+7,r25
 4319 1fc6 0E94 0000 		call fprintf_P
 4320               	.LM401:
 4321 1fca EDB7      		in r30,__SP_L__
 4322 1fcc FEB7      		in r31,__SP_H__
 4323 1fce 3896      		adiw r30,8
 4324 1fd0 0FB6      		in __tmp_reg__,__SREG__
 4325 1fd2 F894      		cli
 4326 1fd4 FEBF      		out __SP_H__,r31
 4327 1fd6 0FBE      		out __SREG__,__tmp_reg__
 4328 1fd8 EDBF      		out __SP_L__,r30
 4329 1fda 80E0      		ldi r24,lo8(i2cUSE)
 4330 1fdc 90E0      		ldi r25,hi8(i2cUSE)
 4331 1fde 0E94 0000 		call chSemSignal
 4332               	.LM402:
 4333 1fe2 80E0      		ldi r24,lo8(spiUSE)
 4334 1fe4 90E0      		ldi r25,hi8(spiUSE)
 4335 1fe6 0E94 0000 		call chSemSignal
 4336 1fea 00C0      		rjmp .L137
 4337               	.L144:
 4338               	.LM403:
 4339 1fec 80E0      		ldi r24,lo8(spiUSE)
 4340 1fee 90E0      		ldi r25,hi8(spiUSE)
 4341 1ff0 40E0      		ldi r20,lo8(0)
 4342 1ff2 50E0      		ldi r21,hi8(0)
 4343 1ff4 60E0      		ldi r22,hlo8(0)
 4344 1ff6 70E0      		ldi r23,hhi8(0)
 4345 1ff8 0E94 0000 		call chSemWaitTimeout
 4346               	.LM404:
 4347 1ffc 80E0      		ldi r24,lo8(0)
 4348 1ffe 90E0      		ldi r25,hi8(0)
 4349 2000 62E3      		ldi r22,lo8(50)
 4350 2002 70E0      		ldi r23,hi8(50)
 4351 2004 0E94 0000 		call st7735_setCursor
 4352               	.LM405:
 4353 2008 83E0      		ldi r24,lo8(3)
 4354 200a 0E94 0000 		call st7735_setTextSize
 4355               	.LM406:
 4356 200e 2DB7      		in r18,__SP_L__
 4357 2010 3EB7      		in r19,__SP_H__
 4358 2012 2A50      		subi r18,lo8(-(-10))
 4359 2014 3040      		sbci r19,hi8(-(-10))
 4360 2016 0FB6      		in __tmp_reg__,__SREG__
 4361 2018 F894      		cli
 4362 201a 3EBF      		out __SP_H__,r19
 4363 201c 0FBE      		out __SREG__,__tmp_reg__
 4364 201e 2DBF      		out __SP_L__,r18
 4365 2020 EDB7      		in r30,__SP_L__
 4366 2022 FEB7      		in r31,__SP_H__
 4367 2024 3196      		adiw r30,1
 4368 2026 ADB7      		in r26,__SP_L__
 4369 2028 BEB7      		in r27,__SP_H__
 4370 202a 1196      		adiw r26,1
 4371 202c DC92      		st X,r13
 4372 202e 1197      		sbiw r26,1
 4373 2030 1296      		adiw r26,2
 4374 2032 CC92      		st X,r12
 4375 2034 20E0      		ldi r18,lo8(__c.3940)
 4376 2036 30E0      		ldi r19,hi8(__c.3940)
 4377 2038 3383      		std Z+3,r19
 4378 203a 2283      		std Z+2,r18
 4379 203c 8091 0000 		lds r24,hr
 4380 2040 8483      		std Z+4,r24
 4381 2042 1582      		std Z+5,__zero_reg__
 4382 2044 8091 0000 		lds r24,min
 4383 2048 8683      		std Z+6,r24
 4384 204a 1782      		std Z+7,__zero_reg__
 4385 204c 8091 0000 		lds r24,s
 4386 2050 8087      		std Z+8,r24
 4387 2052 1186      		std Z+9,__zero_reg__
 4388 2054 0E94 0000 		call fprintf_P
 4389               	.LM407:
 4390 2058 4DB7      		in r20,__SP_L__
 4391 205a 5EB7      		in r21,__SP_H__
 4392 205c 465F      		subi r20,lo8(-(10))
 4393 205e 5F4F      		sbci r21,hi8(-(10))
 4394 2060 0FB6      		in __tmp_reg__,__SREG__
 4395 2062 F894      		cli
 4396 2064 5EBF      		out __SP_H__,r21
 4397 2066 0FBE      		out __SREG__,__tmp_reg__
 4398 2068 4DBF      		out __SP_L__,r20
 4399 206a 81E0      		ldi r24,lo8(1)
 4400 206c 0E94 0000 		call st7735_setTextSize
 4401               	.LM408:
 4402 2070 80E0      		ldi r24,lo8(spiUSE)
